date,days_to_t0,S,E,I1,I2,I3,R,D,cumulative_I1,cumulative_I2_I3,I1_increase,hosp_increase,D_increase,I1_tested,I1_increase_tested,cumulative_I1_tested
2020/2/29,0,39512201,12,10,0,0,0,0,10,0,0,0,0,0.936071903,0,0.936071903
2020/3/1,1,39512190.66,16.89733714,13.10316509,0.025050336,0.010842347,2.298364549,4.20E-04,15.4378426,0.038300671,5.437842601,0.038300671,4.20E-04,1.226550469,0.509021167,1.445093071
2020/3/2,2,39512176.95,23.09701627,17.52134521,0.054966524,0.023944296,5.351615123,0.001785762,22.95365692,0.089117739,7.515814316,0.050817069,0.001365485,1.640123896,0.703534261,2.148627332
2020/3/3,3,39512158.53,31.29519493,23.5801098,0.092297654,0.040420916,9.453859072,0.004316929,33.17100437,0.157339801,10.21734745,0.068222062,0.002531168,2.207267826,0.956417187,3.105044519
2020/3/4,4,39512133.72,42.29048275,31.79762955,0.140179091,0.061655201,14.9842695,0.008332351,46.99206569,0.249266587,13.82106133,0.091926786,0.004015421,2.976486761,1.293750718,4.398795237
2020/3/5,5,39512100.24,57.10243691,42.90589405,0.202691008,0.089455211,22.4472939,0.01427602,65.65961018,0.373277502,18.66754449,0.124010915,0.00594367,4.01630019,1.74741639,6.146211627
2020/3/6,6,39512055.06,77.08305113,57.90641817,0.285255789,0.126229978,32.52080093,0.022757696,90.86146256,0.540631542,25.20185238,0.16735404,0.008481676,5.420457106,2.359074592,8.505286219
2020/3/7,7,39511994.07,104.0471638,78.15658111,0.395138016,0.175211778,46.11851132,0.034608825,124.880051,0.76650425,34.01858848,0.225872708,0.011851129,7.316017963,3.184384487,11.68967071
2020/3/8,8,39511911.76,140.4402248,105.4908416,0.542104141,0.240749896,64.47324278,0.050958756,170.7978972,1.07137025,45.91784614,0.304866,0.016349931,9.874701288,4.298240563,15.98791127
2020/3/9,9,39511800.66,189.5611877,142.3861763,0.739305735,0.328704204,89.24877992,0.073337899,232.776304,1.482861123,61.97840686,0.411490873,0.022379143,13.3283699,5.801624527,21.78953579
2020/3/10,10,39511650.71,255.8621262,192.186338,1.004469391,0.446975577,122.6907987,0.103817271,316.4323989,2.038271856,83.65609487,0.555410733,0.030479372,17.99002312,7.830811994,29.62034779
2020/3/11,11,39511448.3,345.35179,259.4046547,1.361500285,0.6062208,167.830374,0.145196848,429.3479467,2.787940531,112.9155478,0.749668675,0.041379577,24.28214089,10.56970717,40.19005496
2020/3/12,12,39511175.1,466.1400834,350.1329708,1.842646106,0.820817387,228.7586889,0.20125996,581.7563832,3.799810466,152.4084365,1.011869935,0.056063112,32.77496364,14.26652553,54.45658048
